titre,artiste,album,langue,genre,annee,source
Rolling In the Deep,Adele,21,français,Pop,2010,https://music.apple.com/fr/album/rolling-in-the-deep/403037872?i=403037877&uo=4
When I Was Your Man,Bruno Mars,Unorthodox Jukebox,français,Pop,2012,https://music.apple.com/fr/album/when-i-was-your-man/572179738?i=572179987&uo=4
Mais je t'aime,Grand Corps Malade & Camille Lellouche,Mesdames,français,Variété française,2020,https://music.apple.com/fr/album/mais-je-taime/1518033576?i=1518033978&uo=4
Bébé (feat. Dadju),MHD,19,français,Hip-hop/Rap,2018,https://music.apple.com/fr/album/b%C3%A9b%C3%A9-feat-dadju/1432799058?i=1432800164&uo=4
Someone You Loved,Lewis Capaldi,Breach - EP,français,Alternative,2018,https://music.apple.com/fr/album/someone-you-loved/1441539148?i=1441539154&uo=4
Sunset Lover,Petit Biscuit,Petit Biscuit - EP,français,Électronique,2015,https://music.apple.com/fr/album/sunset-lover/1111535116?i=1111535562&uo=4
Aucune attache,KeBlack,Aucune attache - Single,français,Hip-hop/Rap,2024,https://music.apple.com/fr/album/aucune-attache/1728032299?i=1728032308&uo=4
Ordinary,Alex Warren,Ordinary - Single,français,Pop,2024,https://music.apple.com/fr/album/ordinary/1793663382?i=1793663645&uo=4
Bené,PNL,Dans la légende,français,Hip-hop/Rap,2016,https://music.apple.com/fr/album/ben%C3%A9/1663880916?i=1663883365&uo=4
Titanium (feat. Sia),David Guetta,Nothing But the Beat Ultimate,français,Dance,2011,https://music.apple.com/fr/album/titanium-feat-sia/726390068?i=726390516&uo=4
Thinking Out Loud,Ed Sheeran,x (Deluxe Edition),français,Pop,2014,https://music.apple.com/fr/album/thinking-out-loud/858512800?i=858517200&uo=4
Afro Trap Pt. 7 (La puissance),MHD,Afro Trap Part. 7 (La puissance) - Single,français,Hip-hop/Rap,2016,https://music.apple.com/fr/album/afro-trap-pt-7-la-puissance/1445292520?i=1445292839&uo=4
Cheap Thrills (feat. Sean Paul),Sia,Cheap Thrills (feat. Sean Paul) - Single,français,Pop,2016,https://music.apple.com/fr/album/cheap-thrills-feat-sean-paul/1082505789?i=1082506273&uo=4
Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,français,Alternative,2018,https://music.apple.com/fr/album/someone-you-loved/1452618876?i=1452619054&uo=4
Be Honest (feat. Burna Boy),Jorja Smith,Be Honest (feat. Burna Boy) - Single,français,R&B/Soul,2019,https://music.apple.com/fr/album/be-honest-feat-burna-boy/1475942211?i=1475942440&uo=4
Temperature,Sean Paul,The Trinity (Bonus Version),français,Reggae,2005,https://music.apple.com/fr/album/temperature/261648822?i=261648942&uo=4
The Sound of Silence (CYRIL Remix),Disturbed,The Sound of Silence (CYRIL Remix) - Single,français,Dance,2024,https://music.apple.com/fr/album/the-sound-of-silence-cyril-remix/1728492837?i=1728492838&uo=4
Baianá,Bakermat,Baianá - Single,français,Dance,2019,https://music.apple.com/fr/album/baian%C3%A1/1486580901?i=1486580902&uo=4
Unstoppable,Sia,This Is Acting,français,Pop,2016,https://music.apple.com/fr/album/unstoppable/1055074478?i=1055074639&uo=4
Bad Habits,Ed Sheeran,Bad Habits - Single,français,Pop,2021,https://music.apple.com/fr/album/bad-habits/1571330207?i=1571330212&uo=4
All I Want for Christmas Is You,Mariah Carey,Merry Christmas,français,Noël : pop,1994,https://music.apple.com/fr/album/all-i-want-for-christmas-is-you/585972750?i=585972803&uo=4
Flowers (Demo),Miley Cyrus,Endless Summer Vacation,français,Pop,2023,https://music.apple.com/fr/album/flowers-demo/1702906527?i=1702907219&uo=4
Before You Go,Lewis Capaldi,Divinely Uninspired To a Hellish Extent (Extended Edition),français,Alternative,2019,https://music.apple.com/fr/album/before-you-go/1485383702?i=1485384412&uo=4
Beat It,Michael Jackson,Thriller,français,Pop,1982,https://music.apple.com/fr/album/beat-it/269572838?i=269573341&uo=4
I Follow Rivers (The Magician Remix),Lykke Li,Wounded Rhymes,français,Alternative,2011,https://music.apple.com/fr/album/i-follow-rivers-the-magician-remix/482678187?i=482678717&uo=4
Andalouse,Kendji Girac,Kendji,français,Variété française,2015,https://music.apple.com/fr/album/andalouse/1440815058?i=1440815250&uo=4
J't'emmène au vent,Louise Attaque,Louise Attaque,français,Rock,1997,https://music.apple.com/fr/album/jtemm%C3%A8ne-au-vent/1440857665?i=1440857674&uo=4
Me Gustas Tú,Manu Chao,Próxima Estación: Esperanza,français,Musiques du monde,2001,https://music.apple.com/fr/album/me-gustas-t%C3%BA/726124221?i=726124491&uo=4
Something Just Like This,The Chainsmokers & Coldplay,Memories...Do Not Open,français,Dance,2017,https://music.apple.com/fr/album/something-just-like-this/1207120422?i=1207120448&uo=4
One More Time,Daft Punk,Discovery,français,Dance,2000,https://music.apple.com/fr/album/one-more-time/697194953?i=697195462&uo=4
Billie Jean,Michael Jackson,Thriller,français,Pop,1982,https://music.apple.com/fr/album/billie-jean/269572838?i=269573364&uo=4
Zombie,GIMS,Subliminal la face cachée,français,Hip-hop/Rap,2013,https://music.apple.com/fr/album/zombie/749310581?i=749321963&uo=4
Eté 90,Therapie TAXI,Rupture 2 merde,français,Pop,2021,https://music.apple.com/fr/album/et%C3%A9-90/1544428078?i=1544428903&uo=4
changes,XXXTENTACION,?,français,Pop,2018,https://music.apple.com/fr/album/changes/1359292515?i=1359294051&uo=4
Thunderstruck,AC/DC,The Razors Edge,français,Hard rock,1990,https://music.apple.com/fr/album/thunderstruck/574049507?i=574051407&uo=4
Tiki Taka,Vacra,Tiki Taka - Single,français,Afro pop,2022,https://music.apple.com/fr/album/tiki-taka/1647819174?i=1647819411&uo=4
Ta reine,Angèle,Brol,français,Variété française,2018,https://music.apple.com/fr/album/ta-reine/1434408195?i=1434408441&uo=4
Uptown Funk (feat. Bruno Mars),Mark Ronson,Uptown Special,français,Pop,2014,https://music.apple.com/fr/album/uptown-funk-feat-bruno-mars/943946661?i=943946671&uo=4
Bad boy,Marwa Loud,Loud,français,Hip-hop/Rap,2018,https://music.apple.com/fr/album/bad-boy/1339753881?i=1339754169&uo=4
Despacito,Luis Fonsi & Daddy Yankee,VIDA,français,Pop en espagnol,2017,https://music.apple.com/fr/album/despacito/1447401519?i=1447401620&uo=4
Jolie madame (feat. Ronisia),Joé Dwèt Filé,Jolie madame (feat. Ronisia) - Single,français,R&B/Soul,2021,https://music.apple.com/fr/album/jolie-madame-feat-ronisia/1561013032?i=1561013033&uo=4
How Deep Is Your Love,"Calvin Harris, Disciples",How Deep Is Your Love - Single,français,Dance,2015,https://music.apple.com/fr/album/how-deep-is-your-love/1001677304?i=1001677305&uo=4
Music,sakanaction,Sakanaction,français,Rock,2013,https://music.apple.com/fr/album/music/604748196?i=604748202&uo=4
Toxic,Britney Spears,In the Zone,français,Pop,2003,https://music.apple.com/fr/album/toxic/251947909?i=251948354&uo=4
Sur paname,Ninho,Art de rue,français,Hip-hop/Rap,2020,https://music.apple.com/fr/album/sur-paname/1537133456?i=1537133461&uo=4
L'aventurier,Indochine,L'aventurier,français,Rock,1982,https://music.apple.com/fr/album/laventurier/254294689?i=254294691&uo=4
Counting Stars,OneRepublic,Native,français,Pop,2013,https://music.apple.com/fr/album/counting-stars/1440862673?i=1440862803&uo=4
Mon amour,Slimane,Mon amour - Single,français,Variété française,2023,https://music.apple.com/fr/album/mon-amour/1715267552?i=1715267555&uo=4
I'm Still Standing,Elton John,Too Low For Zero (Bonus Track Version),français,Pop,1983,https://music.apple.com/fr/album/im-still-standing/1440912988?i=1440912993&uo=4
death bed (feat. beabadoobee) [coffee for your head],Powfu,death bed (feat. beabadoobee) [coffee for your head] - Single,français,Hip-hop/Rap,2020,https://music.apple.com/fr/album/death-bed-feat-beabadoobee-coffee-for-your-head/1498128757?i=1498128769&uo=4
"1,2,3",Amel Bent & Hatik,"1,2,3 - Single",français,R&B/Soul,2020,https://music.apple.com/fr/album/1-2-3/1537621473?i=1537622050&uo=4
Gasolina,Daddy Yankee,Barrio Fino (Deluxe Version),français,Urban latin,2004,https://music.apple.com/fr/album/gasolina/1785999696?i=1786000124&uo=4
Minimum ça,Dr. Yaro,Minimum ça - Single,français,Afrobeat,2024,https://music.apple.com/fr/album/minimum-%C3%A7a/1773286865?i=1773286871&uo=4
AIR FORCE BLANCHE (feat. JUL),GIMS,AIR FORCE BLANCHE (feat. JUL) - Single,français,Hip-hop/Rap,2025,https://music.apple.com/fr/album/air-force-blanche-feat-jul/1820462646?i=1820462652&uo=4
Pumped Up Kicks,Foster the People,Torches,français,Alternative,2010,https://music.apple.com/fr/album/pumped-up-kicks/435761204?i=435761212&uo=4
Apocalypse,Cigarettes After Sex,Cigarettes After Sex,français,Alternative,2017,https://music.apple.com/fr/album/apocalypse/1217977525?i=1217977755&uo=4
A Sky Full of Stars,Coldplay,Ghost Stories,français,Alternative,2014,https://music.apple.com/fr/album/a-sky-full-of-stars/829909653?i=829910927&uo=4
RENCONTRE,disiz & Damso,L’Amour,français,Hip-hop/Rap,2022,https://music.apple.com/fr/album/rencontre/1609060693?i=1609061395&uo=4
Mon bijou,Jul,Émotions,français,Hip-hop/Rap,2016,https://music.apple.com/fr/album/mon-bijou/1118338281?i=1118338439&uo=4
Instant Crush,Daft Punk & Julian Casablancas,Random Access Memories,français,Pop,2013,https://music.apple.com/fr/album/instant-crush/617154241?i=617154362&uo=4
CHIHIRO,Billie Eilish,HIT ME HARD AND SOFT,français,Alternative,2024,https://music.apple.com/fr/album/chihiro/1739659134?i=1739659141&uo=4
BESO,ROSALÍA & Rauw Alejandro,RR - Single,français,Pop en espagnol,2023,https://music.apple.com/fr/album/beso/1676343408?i=1676343411&uo=4
Don't Let Me Down (feat. Daya),The Chainsmokers,Collage - EP,français,Dance,2016,https://music.apple.com/fr/album/dont-let-me-down-feat-daya/1170699510?i=1170699706&uo=4
Water,Tyla,Water - Single,français,Pop,2023,https://music.apple.com/fr/album/water/1699082722?i=1699082734&uo=4
ocean eyes,Billie Eilish,dont smile at me,français,Alternative,2016,https://music.apple.com/fr/album/ocean-eyes/1440898929?i=1440899467&uo=4
"Charger (feat. MC YOSHI, Mauvais djo & Kokosvoice)",TRIANGLE DES BERMUDES,"Franchement ! (feat. Kokosvoice, MC YOSHI & Mauvais Djo) - EP",français,Afrobeat,2025,https://music.apple.com/fr/album/charger-feat-mc-yoshi-mauvais-djo-kokosvoice/1797885303?i=1797885304&uo=4
24K Magic,Bruno Mars,24K Magic,français,Pop,2016,https://music.apple.com/fr/album/24k-magic/1161503945?i=1161504024&uo=4
Rain On Me,Lady Gaga & Ariana Grande,Chromatica,français,Pop,2020,https://music.apple.com/fr/album/rain-on-me/1500951604?i=1500952424&uo=4
Don't Stop The Music,Rihanna,Good Girl Gone Bad: Reloaded,français,R&B/Soul,2007,https://music.apple.com/fr/album/dont-stop-the-music/1441154435?i=1441154439&uo=4
Ride It,Regard,Ride It - Single,français,Dance,2019,https://music.apple.com/fr/album/ride-it/1472026375?i=1472026722&uo=4
J'oublie tout,Jul,Dans ma paranoïa,français,Hip-hop/Rap,2014,https://music.apple.com/fr/album/joublie-tout/799176203?i=799176215&uo=4
Shape of You,Ed Sheeran,÷ (Deluxe),français,Pop,2017,https://music.apple.com/fr/album/shape-of-you/1193701079?i=1193701392&uo=4
Dance Monkey,Tones And I,The Kids Are Coming - EP,français,Alternative,2019,https://music.apple.com/fr/album/dance-monkey/1475930038?i=1475930045&uo=4
40%,Aya Nakamura,NAKAMURA (Deluxe Edition),français,R&B/Soul,2019,https://music.apple.com/fr/album/40/1484019023?i=1484019332&uo=4
Calm Down,Rema,Rave & Roses,français,Afrobeats,2022,https://music.apple.com/fr/album/calm-down/1614063395?i=1614063459&uo=4
La vie qu'on mène,Ninho,Destin,français,Hip-hop/Rap,2019,https://music.apple.com/fr/album/la-vie-quon-m%C3%A8ne/1453399177?i=1453399179&uo=4
Rush,Ayra Starr,19 & Dangerous (Deluxe),français,Afrobeats,2022,https://music.apple.com/fr/album/rush/1642898371?i=1642898573&uo=4
New Rules,Dua Lipa,Dua Lipa (Deluxe),français,Pop,2017,https://music.apple.com/fr/album/new-rules/1228739599?i=1228739609&uo=4
Last Last,Burna Boy,"Love, Damini",français,Afro-fusion,2022,https://music.apple.com/fr/album/last-last/1623677591?i=1623677811&uo=4
Blinding Lights,The Weeknd,Blinding Lights - Single,français,R&B/Soul,2019,https://music.apple.com/fr/album/blinding-lights/1488408555?i=1488408568&uo=4
One Kiss,"Calvin Harris, Dua Lipa",One Kiss - Single,français,Dance,2018,https://music.apple.com/fr/album/one-kiss/1364709432?i=1364709436&uo=4
SPIDER,GIMS & DYSTINCT,SPIDER - Single,français,Hip-hop/Rap,2024,https://music.apple.com/fr/album/spider/1744575447?i=1744575457&uo=4
lovely,Billie Eilish & Khalid,lovely - Single,français,Pop,2018,https://music.apple.com/fr/album/lovely/1369379667?i=1369380479&uo=4
Pookie,Aya Nakamura,NAKAMURA,français,R&B/Soul,2018,https://music.apple.com/fr/album/pookie/1439806285?i=1439806293&uo=4
Shallow,Lady Gaga & Bradley Cooper,A Star Is Born Soundtrack,français,Bande originale,2018,https://music.apple.com/fr/album/shallow/1434371867?i=1434371887&uo=4
Grand bain (feat. Ninho),Dadju,Grand bain (feat. Ninho) - Single,français,R&B/Soul,2019,https://music.apple.com/fr/album/grand-bain-feat-ninho/1518829631?i=1518829641&uo=4
Con Calma (feat. Snow),Daddy Yankee,Con Calma (feat. Snow) - Single,français,Urban latin,2018,https://music.apple.com/fr/album/con-calma-feat-snow/1449106551?i=1449106558&uo=4
everything i wanted,Billie Eilish,everything i wanted - Single,français,Alternative,2019,https://music.apple.com/fr/album/everything-i-wanted/1487502456?i=1487502476&uo=4
SOIS PAS TIMIDE,GIMS,SOIS PAS TIMIDE - Single,français,Hip-hop/Rap,2024,https://music.apple.com/fr/album/sois-pas-timide/1757643293?i=1757643303&uo=4
92i veyron,Booba,Nero nemesis,français,Hip-hop/Rap,2015,https://music.apple.com/fr/album/92i-veyron/1440833914?i=1440834237&uo=4
Jaloux,Dadju,Gentleman 2.0 (Réédition),français,R&B/Soul,2018,https://music.apple.com/fr/album/jaloux/1453375792?i=1453376184&uo=4
Reine,Dadju,Gentleman 2.0,français,R&B/Soul,2017,https://music.apple.com/fr/album/reine/1440904018?i=1440904214&uo=4
MIA (feat. Drake),Bad Bunny,MIA (feat. Drake) - Single,français,Musique latine,2018,https://music.apple.com/fr/album/mia-feat-drake/1662168785?i=1662168786&uo=4
Stressed Out,twenty one pilots,Blurryface,français,Alternative,2015,https://music.apple.com/fr/album/stressed-out/974485462?i=974485474&uo=4
Casanova,Soolking & Gazo,Casanova - Single,français,R&B/Soul,2023,https://music.apple.com/fr/album/casanova/1695579038?i=1695579109&uo=4
Señorita,Shawn Mendes & Camila Cabello,Señorita - Single,français,Pop,2019,https://music.apple.com/fr/album/se%C3%B1orita/1468910011?i=1468910018&uo=4
Arrivant,Timal,Trop chaud,français,Hip-hop/Rap,2018,https://music.apple.com/fr/album/arrivant/1368469361?i=1368469365&uo=4
Old Town Road (feat. Billy Ray Cyrus) [Remix],Lil Nas X,Old Town Road (feat. Billy Ray Cyrus) [Remix] - Single,français,Country,2019,https://music.apple.com/fr/album/old-town-road-feat-billy-ray-cyrus-remix/1458638377?i=1458638381&uo=4
Balance ton quoi,Angèle,Brol,français,Variété française,2018,https://music.apple.com/fr/album/balance-ton-quoi/1434408195?i=1434408433&uo=4
As It Was,Harry Styles,Harry's House,français,Pop,2022,https://music.apple.com/fr/album/as-it-was/1615584999?i=1615585008&uo=4
Binta,Alonzo,Avenue de St Antoine,français,Hip-hop/Rap,2016,https://music.apple.com/fr/album/binta/1443230524?i=1443231153&uo=4
Perfect,Ed Sheeran,÷ (Deluxe),français,Pop,2017,https://music.apple.com/fr/album/perfect/1193701079?i=1193701400&uo=4
Get Lucky,"Daft Punk, Pharrell Williams & Nile Rodgers",Random Access Memories,français,Pop,2013,https://music.apple.com/fr/album/get-lucky/617154241?i=617154366&uo=4
Tout oublier (feat. Roméo Elvis),Angèle,Brol,français,Variété française,2018,https://music.apple.com/fr/album/tout-oublier-feat-rom%C3%A9o-elvis/1434408195?i=1434408435&uo=4
bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",français,Alternative,2019,https://music.apple.com/fr/album/bad-guy/1450695723?i=1450695739&uo=4
Si No Estás,iñigo quintero,Si No Estás - Single,français,Pop,2022,https://music.apple.com/fr/album/si-no-est%C3%A1s/1678217704?i=1678217896&uo=4
Fever,Dua Lipa & Angèle,Fever - Single,français,Dance,2020,https://music.apple.com/fr/album/fever/1534327305?i=1534327306&uo=4
PARISIENNE,GIMS & La Mano 1.9,PARISIENNE - Single,français,Hip-hop/Rap,2025,https://music.apple.com/fr/album/parisienne/1830026305?i=1830026308&uo=4
Balader,Soolking & Niska,Sans visa,français,Hip-hop/Rap,2022,https://music.apple.com/fr/album/balader/1620177442?i=1620177444&uo=4
BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,français,Alternative,2024,https://music.apple.com/fr/album/birds-of-a-feather/1739659134?i=1739659142&uo=4
CIEL,GIMS,CIEL - Single,français,Hip-hop/Rap,2024,https://music.apple.com/fr/album/ciel/1773791055?i=1773791057&uo=4
Suis-moi,Alonzo,100 %,français,Hip-hop/Rap,2017,https://music.apple.com/fr/album/suis-moi/1440888329?i=1440888464&uo=4
Ma belle,Moha La Squale,Ma belle - Single,français,Hip-hop/Rap,2019,https://music.apple.com/fr/album/ma-belle/1475104937?i=1475104938&uo=4
Le monde ou rien,PNL,Le monde Chico,français,Hip-hop/Rap,2015,https://music.apple.com/fr/album/le-monde-ou-rien/1048964879?i=1048964883&uo=4
KU LO SA - A COLORS SHOW,Oxlade,KU LO SA - A COLORS SHOW - Single,français,Afrobeats,2022,https://music.apple.com/fr/album/ku-lo-sa-a-colors-show/1628124903?i=1628125458&uo=4
Copines,Aya Nakamura,NAKAMURA,français,R&B/Soul,2018,https://music.apple.com/fr/album/copines/1439806285?i=1439806292&uo=4
Loin de moi,Naza,Loin de moi - Single,français,Hip-hop/Rap,2019,https://music.apple.com/fr/album/loin-de-moi/1480515013?i=1480515015&uo=4
Sapés comme jamais (feat. Niska) [Pilule Bleue],GIMS,Mon cœur avait raison,français,Hip-hop/Rap,2015,https://music.apple.com/fr/album/sap%C3%A9s-comme-jamais-feat-niska-pilule-bleue/1041473120?i=1041473132&uo=4
Onizuka,PNL,Dans la légende,français,Hip-hop/Rap,2016,https://music.apple.com/fr/album/onizuka/1663880916?i=1663883887&uo=4
Imagine,Carbonne,Imagine - Single,français,Hip-hop/Rap,2024,https://music.apple.com/fr/album/imagine/1743455180?i=1743455190&uo=4
Bob Marley,Dadju,Gentleman 2.0,français,R&B/Soul,2017,https://music.apple.com/fr/album/bob-marley/1440904018?i=1440904217&uo=4
Complètement sonné,KeBlack,Appartement 105,français,Hip-hop/Rap,2018,https://music.apple.com/fr/album/compl%C3%A8tement-sonn%C3%A9/1370049440?i=1370049632&uo=4
Si j'savais,Tiakola,Mélo,français,Hip-hop/Rap,2022,https://music.apple.com/fr/album/si-jsavais/1621517604?i=1621517614&uo=4
Mafiosa (feat. Caroliina),Lartiste,Grandestino,français,Hip-hop/Rap,2018,https://music.apple.com/fr/album/mafiosa-feat-caroliina/1335713490?i=1335713934&uo=4
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,The Heist (Deluxe Edition),français,Hip-hop/Rap,2011,https://music.apple.com/fr/album/cant-hold-us-feat-ray-dalton/560097651?i=560097694&uo=4
